ADM2_id,ADM2,GID_old,sum_1,max_1,mean_1,sum_2,max_2,mean_2,sum_3,max_3,mean_3,sum_4,max_4,mean_4,sum_5,max_5,mean_5,sum_6,max_6,mean_6,sum_7,max_7,mean_7,sum_8,max_8,mean_8,sum_9,max_9,mean_9,sum_10,max_10,mean_10,sum_11,max_11,mean_11,sum_12,max_12,mean_12
1,Djerem,CMR.1.1_1,9853.068359375,287.029998779297,0.15814009308815,7892.380859375,76.8499984741211,0.126671388745308,37718.20703125,554.989990234375,0.605370938777924,14699.6533203125,4.48999977111816,0.2359269708395,14710.9638671875,1.70000004768372,0.236108511686325,8389.921875,1.79999995231628,0.134656846523285,7053.69091796875,0.939999997615814,0.113210558891296,10688.5166015625,2.82999992370605,0.171548902988434,11968.3603515625,2.45000004768372,0.192090183496475,12950.525390625,2.82999992370605,0.207853764295578,13112.142578125,2.17000007629395,0.210447698831558,9691.1103515625,13.6999998092651,0.155540704727173
2,Faro et Déo,CMR.1.2_1,13382.6689453125,36.8400001525879,0.27152419090271,10434.3779296875,76.0500030517578,0.211705610156059,17352.94921875,11.7700004577637,0.352078169584274,10673.921875,1.87000000476837,0.216565772891045,12579.287109375,1.07000005245209,0.255224168300629,6670.091796875,0.519999980926514,0.135331094264984,6525.38037109375,1.11000001430511,0.132395014166832,9140.330078125,1.58000004291534,0.185450360178947,9692.0205078125,0.920000016689301,0.196643739938736,13177.10546875,1.25,0.267353475093842,10625.5947265625,0.829999983310699,0.215585246682167,11366.2666015625,37.1599998474121,0.23061291873455
3,Mayo Banyo,CMR.1.3_1,6270.00439453125,49.4099998474121,0.15591998398304,6127.3623046875,36.1699981689453,0.152372822165489,15499.9287109375,9.97000026702881,0.385446101427078,8223.6337890625,2.4300000667572,0.204502075910568,8408.0595703125,1.71000003814697,0.209088295698166,6185.123046875,1.12000000476837,0.153809189796448,4651.74951171875,1.80999994277954,0.115677863359451,9128.3984375,1.96000003814697,0.227001398801804,8162.447265625,1.78999996185303,0.202980503439903,8767.1162109375,2.41000008583069,0.218017175793648,8752.6767578125,1.47000002861023,0.21765810251236,7291.63720703125,206.020004272461,0.181325554847717
4,Mbéré,CMR.1.4_1,9777.3125,33.0499992370605,0.142673224210739,9723.0712890625,65.2300033569336,0.141881719231606,28559.8671875,3.50999999046326,0.41675341129303,15690.5888671875,1.10000002384186,0.228961378335953,20031.404296875,1.25,0.292303740978241,9018.3173828125,1.11000001430511,0.131597757339478,10356.7939453125,1.03999996185303,0.151129171252251,11895.09375,2.09999990463257,0.173576474189758,11287.9599609375,2.73000001907349,0.164717003703117,17625.611328125,0.990000009536743,0.257197767496109,15395.7041015625,2.21000003814697,0.224658340215683,9904.201171875,14.0100002288818,0.144524812698364
5,Vina,CMR.1.5_1,16281.3125,71.129997253418,0.200593620538712,18131.169921875,69.0599975585938,0.223384752869606,32015.3984375,34.4900016784668,0.394445151090622,17449.599609375,13.6499996185303,0.214987471699715,26665.099609375,9.46000003814697,0.328526884317398,11071.77734375,10.6499996185303,0.136409625411034,11827.419921875,9.71000003814697,0.145719513297081,15715.8056640625,16.7800006866455,0.193626299500465,14435.53125,16.1299991607666,0.17785270512104,26316.494140625,18.6100006103516,0.324231892824173,17876.021484375,13.460000038147,0.220241203904152,14862.578125,25.9099998474121,0.183114126324654
6,Haute Sanaga,CMR.2.1_1,6077.1025390625,45.6300010681152,0.110417708754539,6663.0791015625,24.0200004577637,0.121064588427544,32346.6953125,10.4700002670288,0.587722182273865,13563.232421875,17.2199993133545,0.246436685323715,16372.9716796875,20.4500007629395,0.297488152980804,7933.16357421875,5.59000015258789,0.144141346216202,13128.8916015625,10.6099996566772,0.238544955849648,8120.294921875,5.69000005722046,0.147541418671608,10316.21484375,5.46000003814697,0.187440112233162,14299.693359375,25.4400005340576,0.259817779064178,15581.3369140625,7.09000015258789,0.283104568719864,9294.3828125,13.6499996185303,0.168873965740204
7,Lekié,CMR.2.2_1,3413.15405273438,8.96000003814697,0.24202935397625,3323.87426757813,6.05000019073486,0.235698461532593,7684.19677734375,10.8299999237061,0.544892251491547,5407.5185546875,11.6199998855591,0.383451282978058,5735.607421875,8.52000045776367,0.406716287136078,3608.966796875,6.73999977111816,0.255914598703384,4908.912109375,9.0600004196167,0.348094701766968,3609.5849609375,8.13000011444092,0.255958437919617,4504.814453125,8.93000030517578,0.319439828395844,5804.3642578125,18.1700000762939,0.41159188747406,6062.267578125,9.27000045776367,0.429880023002625,5162.3955078125,9.39999961853027,0.366069406270981
8,Mbam et Inoubou,CMR.2.3_1,3775.18872070313,5.82999992370605,0.118384450674057,4831.89501953125,4.1399998664856,0.151521220803261,15173.6318359375,3.92000007629395,0.475823104381561,8241.09765625,1.60000002384186,0.258428871631622,8045.5517578125,2.35999989509583,0.252296835184097,5086.068359375,2.63000011444092,0.15949173271656,8355.8544921875,1.9099999666214,0.262027502059937,5873.03955078125,5.51000022888184,0.184170007705688,7982.33984375,2.52999997138977,0.250314623117447,8023.82958984375,3.4300000667572,0.251615673303604,10357.015625,3.10999989509583,0.324781000614166,5983.75634765625,3.75999999046326,0.187641933560371
9,Mbam et Kim,CMR.2.4_1,14390.779296875,62.1199989318848,0.116804644465446,16513.25,53.3300018310547,0.13403195142746,59046.20703125,50.2000007629395,0.479256272315979,27641.765625,3.5,0.224358007311821,29352.751953125,1.99000000953674,0.238245457410812,16784.251953125,3.33999991416931,0.136231571435928,25824.232421875,5.15000009536743,0.209605768322945,18564.91015625,8.27999973297119,0.150684520602226,23791.556640625,5.13000011444092,0.193107277154922,26590.85546875,7.96000003814697,0.215828165411949,32789.94140625,5.23999977111816,0.26614385843277,19300.580078125,45.6699981689453,0.156655684113503
10,Mefou et Afamba,CMR.2.5_1,5891.4208984375,16.7000007629395,0.380333632230759,5600.76171875,14.3500003814697,0.361569494009018,10808.1953125,21.2600002288818,0.697746813297272,8530.7587890625,20.8700008392334,0.550721883773804,9628.068359375,51.7099990844727,0.621561169624329,6590.7294921875,19.6499996185303,0.425479054450989,7319.619140625,18.6700000762939,0.472534120082855,6771.98046875,33.3600006103516,0.43718010187149,7322.310546875,19.8899993896484,0.472707867622375,10688.5322265625,64.1699981689453,0.690021753311157,8276.9287109375,19.2000007629395,0.534335374832153,8681.4443359375,18.8199996948242,0.560449779033661
11,Mefou et Akono,CMR.2.6_1,1836.38171386719,10.2600002288818,0.290120214223862,1706.5361328125,8.4399995803833,0.269606590270996,4054.93017578125,12.3699998855591,0.640616893768311,3241.80395507813,10.4399995803833,0.512155413627625,2898.95922851563,13.4300003051758,0.457991182804108,2255.64697265625,9.72000026702881,0.35635769367218,2707.52221679688,11.2600002288818,0.427747070789337,1879.376953125,10.7799997329712,0.296912789344788,2367.87475585938,11.0699996948242,0.374087959527969,3128.30395507813,16.4699993133545,0.494224160909653,2906.71484375,11.3400001525879,0.459216445684433,2649.93896484375,9.82999992370605,0.418649792671204
12,Mfoundi,CMR.2.7_1,14801.7138671875,54.8899993896484,9.96873950958252,12705.0166015625,49.5,8.55664443969727,15510.099609375,75.4700012207031,10.4458265304565,16514.544921875,76.0999984741211,11.1223058700562,17336.30078125,96.25,11.6757469177246,14437.037109375,65.9000015258789,9.72313499450684,13851.2607421875,78.0299987792969,9.32862281799316,16204.580078125,72.4199981689453,10.9135494232178,15905.130859375,85.1900024414063,10.711874961853,21207.20703125,92.1900024414063,14.2827463150024,15511.046875,84.0199966430664,10.4464645385742,16896.08203125,65.9899978637695,11.3792657852173
13,Nyong et Kéllé,CMR.2.8_1,4204.1962890625,1.62999999523163,0.141180917620659,3746.93383789063,1.85000002384186,0.125825613737106,15436.689453125,31.3799991607666,0.518378734588623,9122.3115234375,3.04999995231628,0.306335926055908,8527.44140625,6.19999980926514,0.28635960817337,5226.95166015625,2.63000011444092,0.175526022911072,5946.55908203125,1.52999997138977,0.199691116809845,5787.24755859375,1,0.194341287016869,6728.244140625,0.949999988079071,0.225940853357315,8265.6806640625,7.5,0.277569442987442,9783.9345703125,5.32999992370605,0.328553855419159,7841.970703125,1.29999995231628,0.26334086060524
14,Nyong et Mfoumou,CMR.2.9_1,3193.01684570313,5.07999992370605,0.110674321651459,3154.63525390625,1.62999999523163,0.109343960881233,16289.2431640625,2.71000003814697,0.564607381820679,7390.48486328125,3.33999991416931,0.256164282560349,7796.328125,1.47000002861023,0.270231366157532,3892.95483398438,3.01999998092651,0.13493512570858,6004.5927734375,2.45000004768372,0.208127379417419,5443.1337890625,3.0699999332428,0.188666447997093,5788.19677734375,3.02999997138977,0.20062680542469,7385.640625,5.3600001335144,0.255996376276016,7826.95849609375,2.04999995231628,0.271293073892593,6366.30224609375,2.27999997138977,0.220664724707603
15,Nyong et So'o,CMR.2.10_1,2488.55102539063,6.44999980926514,0.147758692502975,2392.45971679688,5.59999990463257,0.142053231596947,8517.333984375,5.46000003814697,0.505720019340515,5902.71337890625,4.01000022888184,0.350475907325745,4699.5390625,7.84000015258789,0.279036968946457,3063.9521484375,5.57000017166138,0.181923359632492,3836.49389648438,5.3899998664856,0.227793321013451,3583.21655273438,9.19999980926514,0.212754890322685,4819.904296875,3.67000007629395,0.286183714866638,5777.63720703125,15.6000003814697,0.343049466609955,5428.453125,6.53999996185303,0.322316527366638,5558.42919921875,5.1100001335144,0.330033898353577
16,Boumba et Ngoko,CMR.3.1_1,16798.919921875,7.42999982833862,0.116440787911415,16170.666015625,21.8899993896484,0.112086080014706,60252.9765625,10.0900001525879,0.417640179395676,41009.38671875,5.84999990463257,0.284254312515259,47215.640625,9.93000030517578,0.32727262377739,17666.60546875,5.42999982833862,0.122455105185509,38079.9921875,7.07999992370605,0.263949364423752,22152.296875,6.42000007629395,0.153547421097755,21437.984375,17.1800003051758,0.148596212267876,35203.09765625,11.25,0.244008332490921,41959.85546875,8.88000011444092,0.290842443704605,28202.78515625,4.1100001335144,0.195486053824425
17,Haut Nyong,CMR.3.2_1,19301.70703125,7.28000020980835,0.114152558147907,17812.658203125,24.5499992370605,0.105346150696278,77362.234375,3.1800000667572,0.457529336214066,43707.9609375,5.48000001907349,0.258494019508362,45009.91796875,5.8600001335144,0.266193926334381,19665.142578125,3.95000004768372,0.116301961243153,41451.95703125,5.71999979019165,0.245151743292809,23277.345703125,4.30999994277954,0.137664958834648,28873.806640625,1.37999999523163,0.170763075351715,44977.7265625,11.3800001144409,0.266003549098969,42678.59375,3.53999996185303,0.25240620970726,21873.25,2.63000011444092,0.129360973834991
18,Kadey,CMR.3.3_1,8311.5517578125,17.1800003051758,0.109733924269676,8479.91796875,63.6300010681152,0.111956790089607,19564.171875,6.3899998664856,0.25829753279686,20017.203125,4.09999990463257,0.264278709888458,22038.154296875,3.41000008583069,0.290960490703583,10371.15625,2.26999998092651,0.136926010251045,18204.01953125,3.71000003814697,0.240340024232864,10160.947265625,7.65999984741211,0.134150713682175,13162.322265625,4.98999977111816,0.173776611685753,17153.283203125,22.1499996185303,0.226467594504356,20738.49609375,3.94000005722046,0.273801654577255,9318.8447265625,11.0299997329712,0.123032793402672
19,Lom et Djerem,CMR.3.4_1,12433.197265625,11.2700004577637,0.102026760578156,14990.94921875,12.6800003051758,0.123015664517879,43697.10546875,29.7900009155273,0.358578264713287,30413.28125,14.1199998855591,0.249571248888969,34519.98828125,20.1399993896484,0.283270865678787,16970.919921875,25.8899993896484,0.139263287186623,24745.884765625,18.5,0.203064620494843,17750.046875,19.1900005340576,0.145656809210777,25274.072265625,68.6999969482422,0.207398921251297,33074.09375,22.1499996185303,0.271405875682831,34321.44921875,14.3800001144409,0.281641662120819,17272.84375,19.4400005340576,0.141740873456001
20,Diamaré,CMR.4.1_1,3519.68530273438,12.7200002670288,0.154649153351784,4540.22509765625,9.97000026702881,0.19948998093605,8648.310546875,44.8300018310547,0.379992455244064,5711.9736328125,8.47000026702881,0.250974655151367,6060.61328125,11.8299999237061,0.266293317079544,4103.6533203125,10.0699996948242,0.180307731032372,4986.2470703125,9.22000026702881,0.219087436795235,6065.025390625,13.0900001525879,0.266487181186676,4696.587890625,8.69999980926514,0.206360295414925,6224.4794921875,12.9499998092651,0.273493319749832,6710.63037109375,15.9899997711182,0.294853985309601,3618.90649414063,13.0500001907349,0.159008756279945
21,Logone et Chari,CMR.4.2_1,7178.87646484375,32.7799987792969,0.123677857220173,10950.8544921875,22.2900009155273,0.188661590218544,20156.1015625,81,0.347249805927277,14856.6298828125,56.3899993896484,0.255950391292572,15250.8662109375,53.2999992370605,0.262742280960083,9387.822265625,41.2000007629395,0.161733627319336,9716.513671875,5.09999990463257,0.1673963367939,12079.7900390625,10.960000038147,0.2081109136343,9397.169921875,3.63000011444092,0.161894679069519,13196.943359375,4.94999980926514,0.227357268333435,16645.802734375,93.3199996948242,0.286774307489395,7743.31005859375,32.7599983215332,0.133401930332184
22,Mayo Danay,CMR.4.3_1,3375.49926757813,14.1099996566772,0.134403556585312,4547.87158203125,62.8300018310547,0.181084349751472,8284.8291015625,8.89000034332275,0.329880237579346,6156.8857421875,26.5599994659424,0.245151087641716,5670.107421875,3.61999988555908,0.225768849253654,3453.85302734375,3.32999992370605,0.137523397803307,4470.9306640625,2.96000003814697,0.178020760416985,4781.162109375,4.5,0.190373376011848,4068.31079101563,2.75999999046326,0.161989495158196,5576.22607421875,3.14000010490417,0.222030743956566,5799.89013671875,9.0600004196167,0.230936452746391,3669.9970703125,16.6499996185303,0.146129682660103
23,Mayo Kani,CMR.4.4_1,2818.62255859375,6.80999994277954,0.119048431515694,3798.185546875,7.98000001907349,0.160421639680862,7502.05615234375,4.42999982833862,0.316859751939774,5071.7451171875,4.76999998092651,0.214212194085121,5488.67919921875,5.34000015258789,0.231821984052658,3442.7939453125,2.46000003814697,0.145411178469658,4336.83154296875,2.92000007629395,0.183172091841698,4392.16748046875,3.5,0.185509279370308,4311.83203125,2.33999991416931,0.182116210460663,5777.98486328125,2.32999992370605,0.244041204452515,5724.140625,7.67000007629395,0.241767019033432,3304.41845703125,42.2700004577637,0.139566689729691
24,Mayo Sava,CMR.4.5_1,1855.91271972656,147.059997558594,0.148258835077286,2647.38037109375,82.1600036621094,0.211484923958778,4136.15576171875,6.67999982833862,0.33041512966156,2846.02612304688,1.49000000953674,0.227353647351265,2984.71899414063,1.42999994754791,0.238433077931404,1780.45324707031,1.8400000333786,0.142230793833733,2129.275390625,1.82000005245209,0.170096307992935,2750.72265625,2.13000011444092,0.219740375876427,2165.78076171875,1.33000004291534,0.173012524843216,3761.19970703125,89.9300003051758,0.300461918115616,3655.85668945313,12.2600002288818,0.292046636343002,1618.5048828125,20,0.129293605685234
25,Mayo Tsanaga,CMR.4.6_1,2974.89526367188,28.1800003051758,0.139335155487061,4489.00439453125,66.5199966430664,0.210251465439796,9548.2275390625,174.789993286133,0.447210282087326,5148.69580078125,37.3899993896484,0.241149425506592,4690.68603515625,2.32999992370605,0.219697624444962,2843.71899414063,2.72000002861023,0.133191242814064,3547.68920898438,3.47000002861023,0.166163101792336,5169.88037109375,5.6100001335144,0.242141649127007,4173.12744140625,2.72000002861023,0.195456743240356,6263.74951171875,5.32999992370605,0.293375194072723,5729.3642578125,8.47000026702881,0.268346190452576,2501.28271484375,5.28000020980835,0.117152564227581
26,Moungo,CMR.5.1_1,3745.6689453125,6.57000017166138,0.206664249300957,3985.40405273438,14.8400001525879,0.21989144384861,7675.2451171875,12.3100004196167,0.423475444316864,6257.986328125,12.3400001525879,0.345279335975647,5704.07666015625,5.76999998092651,0.314717829227448,4868.66748046875,5.34000015258789,0.268624782562256,6126.69091796875,7.23999977111816,0.338035225868225,4294.2138671875,7.3899998664856,0.236929774284363,5820.0087890625,9.5600004196167,0.321114271879196,7180.96240234375,10.7399997711182,0.39620378613472,7037.14208984375,7.6100001335144,0.388268619775772,6093.05615234375,9.32999992370605,0.336179435253143
27,Nkam,CMR.5.2_1,3651.17358398438,2.25,0.126597926020622,4176.03857421875,2.77999997138977,0.144796684384346,10526.8076171875,3.96000003814697,0.364998281002045,7767.26025390625,4.25,0.269315898418427,6200.22900390625,1.16999995708466,0.214981883764267,5383.1904296875,2.16000008583069,0.186652526259422,7340.796875,2.26999998092651,0.254529029130936,4934.1533203125,4.57999992370605,0.171082958579063,5504.3828125,1.82000005245209,0.190854653716087,7468.0126953125,2.17000007629395,0.258940011262894,9791.693359375,2.00999999046326,0.3395094871521,6227.99365234375,1.94000005722046,0.215944573283196
28,Sanaga Maritime,CMR.5.3_1,6415.5126953125,5.17000007629395,0.147772714495659,6487.90673828125,6.23000001907349,0.149440214037895,19205.197265625,14.9399995803833,0.442365914583206,12784.98828125,22.1100006103516,0.294485032558441,12087.80859375,16.9099998474121,0.278426438570023,7838.05615234375,8.15999984741211,0.180539101362228,10925.7734375,8.22999954223633,0.251660525798798,9586.34765625,7.96000003814697,0.220808640122414,10116.287109375,15.8599996566772,0.233015090227127,13862.2568359375,6.57999992370605,0.319298475980759,15796.4970703125,6.94000005722046,0.363851100206375,10668.3232421875,6.48000001907349,0.245730489492416
