GID_1,adm_id,mean_01,median_01,min_01,max_01,sum_01,perc_nodata_01,mean_02,median_02,min_02,max_02,sum_02,perc_nodata_02,mean_03,median_03,min_03,max_03,sum_03,perc_nodata_03,mean_04,median_04,min_04,max_04,sum_04,perc_nodata_04,mean_05,median_05,min_05,max_05,sum_05,perc_nodata_05,mean_06,median_06,min_06,max_06,sum_06,perc_nodata_06,mean_07,median_07,min_07,max_07,sum_07,perc_nodata_07,mean_08,median_08,min_08,max_08,sum_08,perc_nodata_08,mean_09,median_09,min_09,max_09,sum_09,perc_nodata_09,mean_10,median_10,min_10,max_10,sum_10,perc_nodata_10,mean_11,median_11,min_11,max_11,sum_11,perc_nodata_11,mean_12,median_12,min_12,max_12,sum_12
KEN.1_1,1,22.30322838,22.73187447,14.84294319,26.40470314,1918.077637,0,22.7990284,23.27186584,15.56604767,26.84784126,1960.716431,0,23.71799088,24.06621933,16.0102272,27.51392555,2039.747192,0,22.36539841,22.67350388,15.34771919,25.57808304,1923.424316,0,21.6526413,21.95988083,14.93579006,24.77013588,1862.127197,0,20.50594521,20.63198471,13.82647038,23.72007561,1763.51123,0,19.53569603,19.72271729,13.11916542,22.60364342,1680.069824,0,19.90730858,20.09336853,13.44400978,23.05880547,1712.028564,0,20.52214432,20.72960663,13.8043623,23.8143425,1764.904419,0,21.21158791,21.56487656,14.230896,24.47714615,1824.196533,0,21.29515648,21.69092941,14.26165581,25.24310875,1831.383423,0,22.38850594,22.86068726,14.85860729,26.0605545,1925.411499
KEN.2_1,2,17.17731094,17.13448524,15.84528255,18.16034508,309.1915894,0,17.78865814,17.74194717,16.5600338,18.75287628,320.1958618,0,17.67218781,17.63097954,16.47069931,18.59337997,318.0993958,0,17.5300312,17.47488403,16.15501785,18.4531517,315.5405579,0,17.3390522,17.32318497,15.99315643,18.36686516,312.1029358,0,16.45418739,16.41865921,14.98754406,17.53489113,296.1753845,0,16.07868767,15.97506523,14.36017513,17.36538506,289.4163818,0,16.75782585,16.70889091,14.88366413,18.15314865,301.6408691,0,16.88539124,16.83141327,15.23637486,18.0742054,303.9370422,0,17.64386368,17.63363647,15.84642982,19.0204277,317.5895386,0,17.29730988,17.27412033,15.69511986,18.47660637,311.351593,0,17.34413528,17.27356339,15.89569283,18.39478111,312.1944275
KEN.3_1,3,18.6510849,19.34897041,10.5403614,21.75670624,578.1836548,0,19.38061714,20.16570282,11.22474766,22.21478844,600.7991333,0,19.13162804,19.98239517,11.25588512,21.6979599,593.0804443,0,18.74674797,19.51075745,11.04800224,21.48935127,581.1491699,0,18.12137413,18.81401634,10.79046917,20.93506432,561.7625732,0,16.95115089,17.6280117,9.471817017,20.24418449,525.4856567,0,16.55789757,17.22328568,8.940278053,19.99759483,513.2947998,0,16.97758293,17.47578812,9.382629395,20.58582497,526.3050537,0,17.34931374,17.84553528,9.479084015,20.97492981,537.8287354,0,17.6446743,18.34651756,9.572930336,20.95961952,546.9849243,0,18.15031433,18.96140099,10.21568108,20.86733246,562.659729,0,18.59622383,19.46609688,10.23753929,21.49860573,576.4829102
KEN.4_1,4,22.11667824,21.93891144,20.97617722,23.79112053,331.7501831,0,22.56235695,22.36957359,21.48225975,24.17205238,338.4353638,0,22.07271957,21.87947083,21.04365158,23.50795174,331.0907898,0,21.96802902,21.77196884,20.92176819,23.51068497,329.5204468,0,21.52286911,21.31597519,20.50812531,23.06827545,322.8430481,0,20.96334839,20.73939896,19.59499931,22.81766129,314.4502258,0,20.68082237,20.48169708,19.34491158,22.45768356,310.2123413,0,21.26478767,21.05215836,19.92042351,23.03816223,318.9718018,0,21.52317619,21.30936241,20.30550766,23.15179443,322.8476563,0,21.4230423,21.25997543,20.1881752,23.04023743,321.3456421,0,21.27865028,21.07539749,20.28720665,22.70519257,319.1797485,0,21.48247147,21.29853249,20.41407013,23.19099617,322.2370605
KEN.5_1,5,18.75568771,18.35257912,11.82028389,24.91464615,487.6478882,0,19.54497719,19.14169693,12.44838524,25.56977463,508.1694031,0,20.01950836,19.60936928,12.96400833,26.19909477,520.5072021,0,19.11388016,18.73929405,12.82633781,24.75045776,496.960907,0,18.58585358,18.26628494,12.50505638,23.95617485,483.2322083,0,17.33073807,17.01102638,11.35217476,22.57077408,450.5991821,0,16.37034416,16.05323982,10.74500751,21.30458641,425.6289673,0,16.77176285,16.4545517,11.31226349,21.82701683,436.0658569,0,17.20170021,16.94418716,11.11797428,22.54590416,447.2442017,0,17.93804932,17.57506943,11.32667828,23.49108315,466.3892822,0,18.29457855,17.8415451,11.56562424,24.20664406,475.6590576,0,19.17123795,18.69213104,11.62292671,25.16372871,498.452179
KEN.6_1,6,21.34998512,22.17892647,11.59167099,24.16044235,491.0496521,0,21.95038795,22.79821968,11.91520119,24.78932953,504.8589172,0,22.35699654,23.25406075,12.26398563,25.1630249,514.2109375,0,21.45308113,22.19802666,12.10476017,24.20584106,493.4208679,0,21.29683304,22.08122826,11.54066467,24.55823326,489.8271484,0,20.81273842,21.56755257,10.51625156,24.44489098,478.6929626,0,20.09527588,20.87312508,9.750888824,23.82257271,462.1913452,0,20.46041679,21.35603333,10.13383484,23.9201088,470.5895691,0,20.94485283,21.93397141,10.36444283,24.34332848,481.7315979,0,22.33249474,23.22886467,10.97412395,26.01922035,513.6473999,0,20.99061203,21.84984779,11.03991222,23.9394722,482.7840576,0,21.23705292,22.1806488,10.88303757,24.19304848,488.4522095
KEN.7_1,7,28.86172485,28.93006897,26.91773987,30.35006714,10447.94434,0,30.18596268,30.41789627,28.3739109,31.40252495,10927.31836,0,30.09832573,30.19687843,28.73003197,31.12800026,10895.59375,0,28.39481163,28.46384048,27.11930466,29.52262878,10278.92188,0,27.15255737,27.18427277,25.61192703,29.01787758,9829.225586,0,26.82467651,26.94972992,25.29431534,28.35917664,9710.533203,0,26.13412857,26.1689949,24.86876488,27.49257088,9460.554688,0,25.99505806,26.01221466,24.75344849,27.25175095,9410.210938,0,26.79179573,26.77017021,25.58052254,27.97879028,9698.629883,0,28.45799637,28.50087166,26.99842262,29.80426788,10301.79492,0,27.89524841,28.04051208,26.41005135,28.62222099,10098.08008,0,28.84649086,28.9309845,26.90654564,30.08494186,10442.42969
KEN.8_1,8,22.42990112,22.64666176,19.89847183,24.12343597,785.0465698,0,22.98004723,23.08117294,20.48259163,24.45141792,804.3016357,0,22.48068428,22.67317009,20.17064285,23.7756958,786.8239746,0,22.36556816,22.42853546,19.85327148,23.82342339,782.7948608,0,22.07769966,22.08661079,19.51242065,23.55512238,772.7194824,0,21.78793526,21.72201538,18.91347694,23.42521667,762.5777588,0,21.50994492,21.4744873,18.51841927,23.00727272,752.8480835,0,22.18828392,22.20284653,19.11713219,23.41601563,776.5899658,0,22.18945122,22.25690269,19.35304642,23.49578857,776.6307983,0,22.15383911,22.28885078,19.62647438,23.36459541,775.3843384,0,21.67315483,21.80829048,19.39278984,22.88967323,758.5604248,0,21.98829842,22.09652328,19.76730156,23.48200798,769.5904541
KEN.9_1,9,26.96823883,27.73897552,19.64435387,28.65080833,5690.29834,0,28.65407944,29.58603477,20.4252491,30.73724747,6046.010742,0,28.93763351,29.82226944,20.9478302,30.82766724,6105.84082,0,27.3772316,28.20749283,19.81883812,29.1966362,5776.595703,0,27.87441826,28.70810318,19.68308258,29.5812664,5881.502441,0,27.42734528,28.20847702,19.43968773,28.9206543,5787.169922,0,26.60199356,27.34995651,19.06801224,28.04060745,5613.020508,0,26.44747162,27.15112877,18.78509903,27.89130783,5580.416504,0,27.04604721,27.75667953,19.23269463,28.51086807,5706.71582,0,28.7011528,29.43602562,20.51153755,30.15036583,6055.943359,0,26.36658096,26.92386818,19.32662773,28.06930161,5563.348633,0,26.96244812,27.69005013,19.97748756,28.85198784,5689.07666
KEN.10_1,10,21.0763607,20.96310043,17.29561615,25.44405937,3751.592285,0,21.8103981,21.66346359,17.71401787,27.00858307,3882.250732,0,21.74617004,21.72626495,17.92905426,25.62773705,3870.818359,0,21.02032471,20.90024185,17.13815117,25.47300339,3741.617676,0,20.41883469,20.14508057,16.2983532,25.36942291,3634.552734,0,20.22709656,19.92663956,15.17495632,25.74501038,3600.42334,0,19.65728188,19.30405998,14.33705425,25.20482254,3498.996338,0,20.40574837,20.04320145,15.06145859,26.40502548,3632.223145,0,21.09747505,20.80249214,15.54949951,27.21656799,3755.350586,0,22.54739571,22.23816872,16.95423508,28.48763847,4013.436523,0,21.72147179,21.40935516,16.7025013,27.92297935,3866.421875,0,22.49766159,22.03703308,16.87203407,29.44447136,4004.58374
KEN.11_1,11,20.90677452,21.0755043,19.03086281,21.99467659,397.2286987,0,21.46636581,21.59570122,19.770504,22.45857811,407.8609619,0,21.1035614,21.34778786,19.7875042,21.83350372,400.9676514,0,20.74608994,20.91906929,19.17523193,21.65962219,394.1757202,0,20.13759804,20.30920601,18.46932793,21.15509415,382.6143799,0,19.34978867,19.56692886,17.41821098,20.56059837,367.6459961,0,19.09103584,19.33637238,17.03513145,20.28350639,362.7296753,0,19.58988953,19.8539772,17.37872124,20.9152565,372.2078857,0,19.88627625,20.06898689,17.67973518,21.18777084,377.8392334,0,20.05012703,20.30776978,18.05794716,21.17236519,380.9524231,0,20.16903114,20.25854111,18.67425919,21.00306511,383.2116089,0,20.60837364,20.81838226,19.20726395,21.47097015,391.5591125
KEN.12_1,12,17.52176094,17.60333633,14.75879765,20.78783035,385.4787292,0,18.21143913,18.3263092,15.48652077,21.38098907,400.6516418,0,18.06722832,18.08908081,15.92340279,20.9589901,397.4790039,0,17.70232582,17.75905228,15.21234608,20.66834831,389.4511719,0,17.39932251,17.47320175,14.92527962,20.08562279,382.7850952,0,16.55196381,16.72023392,13.80361462,19.58800125,364.1431885,0,16.06460571,16.26148987,13.12078571,19.27892876,353.4213257,0,16.62373543,16.76259232,13.51666737,20.07302094,365.7221985,0,16.93698883,17.1051178,13.84646034,20.50370979,372.6137695,0,17.37915611,17.5177021,14.30681705,20.72029877,382.3414307,0,17.22582626,17.33217621,14.29144859,20.38122749,378.9681702,0,17.64607239,17.79121399,14.85309124,20.88769722,388.2135925
KEN.13_1,13,17.35187149,17.43280029,14.53307343,19.67981339,312.3336792,0,17.8451004,17.97737694,14.82506084,20.11987877,321.211792,0,18.1969223,18.19144821,15.25226021,20.46842766,327.5445862,0,17.66106796,17.67226028,14.95580769,19.85334396,317.899231,0,17.22605133,17.13396072,14.52158928,19.55649757,310.0689392,0,16.42489052,16.35030746,13.52644253,18.96781349,295.6480408,0,15.65175343,15.60244179,12.76437855,18.17952347,281.7315674,0,16.20308113,16.2980957,13.2116518,18.68522453,291.6554565,0,16.52967262,16.6113205,13.297616,19.26298714,297.5341187,0,17.60090828,17.66964722,14.05760765,20.6925621,316.8163452,0,17.12114716,17.32676315,14.08686066,19.64748764,308.1806335,0,17.50538826,17.83903503,14.20210361,20.0010128,315.0969849
KEN.14_1,14,27.29741287,27.3111763,26.61862564,27.89060974,2675.146484,2.97029703,27.56021309,27.57600021,26.8106842,28.28133965,2700.900879,2.97029703,27.77371407,27.83068275,26.86306763,28.57291794,2721.823975,2.97029703,26.43693733,26.52968979,25.4713459,27.08789444,2590.819824,2.97029703,25.10499382,25.14195442,24.1829834,25.82978821,2460.289307,2.97029703,24.89373398,24.95535088,23.92712402,25.70952225,2439.585938,2.97029703,24.42752838,24.53934097,23.42846489,25.19752884,2393.897705,2.97029703,24.17694473,24.25315857,23.32671165,24.85243034,2369.340576,2.97029703,24.85427856,24.89725876,24.00612259,25.53378487,2435.719238,2.97029703,26.05774879,26.10883141,25.22754288,26.77708817,2553.659424,2.97029703,26.13963318,26.16362,25.45128632,26.66015434,2561.684082,2.97029703,27.01931953,27.0606308,26.27971649,27.58745003,2647.893311
KEN.15_1,15,18.65495872,19.0798912,10.65614986,21.99962044,261.1694336,0,19.13507462,19.52634621,10.92611217,22.70730019,267.8910522,0,19.66036034,20.08131599,11.39288425,23.241436,275.2450562,0,19.01503563,19.47318649,11.37808037,22.15023422,266.2105103,0,18.57275772,19.05419731,11.00393295,21.86225891,260.0186157,0,17.79588699,18.26161194,9.990746498,21.31304169,249.1424255,0,16.90431213,17.31921387,9.293045998,20.47633553,236.6603699,0,17.37527275,17.80391693,9.638183594,21.00037384,243.2538147,0,17.89452553,18.3522644,9.779977798,21.67020416,250.5233459,0,18.96912956,19.46510315,10.14124775,22.94787598,265.5678101,0,18.28892326,18.70168686,10.2576704,21.74160767,256.0449219,0,18.44638252,18.80604935,9.95982933,22.18028069,258.2493591
KEN.16_1,16,19.01303673,19.06044388,17.45742989,20.48193932,190.1303711,0,19.59405327,19.63826752,17.96545219,21.15168953,195.9405365,0,19.36235428,19.41157722,17.8663311,20.74490547,193.6235352,0,19.26262474,19.30260849,17.78077126,20.62075233,192.6262512,0,19.09654045,19.14438057,17.67530251,20.37722206,190.9654083,0,18.55397034,18.61271858,16.9268074,19.99389076,185.5397034,0,18.38806152,18.44405746,16.74749565,19.75700951,183.8806152,0,19.07493782,19.14603996,17.37493515,20.44916534,190.7493744,0,18.99487877,19.07445908,17.27658844,20.43482971,189.9487915,0,19.27774048,19.29034042,17.87235069,20.5025444,192.7774048,0,18.73638344,18.76356125,17.36310768,19.97702408,187.3638306,0,18.6934433,18.72529793,17.19916344,20.12474251,186.934433
KEN.17_1,17,21.93460083,21.97163391,18.50005722,23.74629784,526.4304199,0,22.54345703,22.59803963,19.23114967,24.32875443,541.0429688,0,21.95598412,21.96305847,18.76921654,23.57953453,526.9436035,0,21.74611473,21.733675,18.51478004,23.51391792,521.9067383,0,21.2937603,21.25117302,18.03170967,23.20656204,511.0502625,0,20.88523102,20.83410263,17.31427002,22.92638016,501.2455444,0,20.64044762,20.62467003,16.91535568,22.64301872,495.3707275,0,21.40027809,21.3765831,17.52129745,23.41968346,513.6066895,0,21.6757431,21.65044403,17.96285248,23.57341957,520.2178345,0,21.73521614,21.76743126,18.31925774,23.46426964,521.6452026,0,21.33778954,21.42325592,18.16489601,22.91027069,512.1069336,0,21.8084507,21.91261482,18.72637939,23.47712326,523.402832
KEN.18_1,18,25.02623749,25.26141548,21.50849152,27.18860054,6256.55957,0,25.66928864,25.86652756,22.02028465,28.1861515,6417.322266,0,26.07595825,26.29927063,22.3433094,28.8234539,6518.989746,0,25.06657219,25.32421875,21.50174522,27.39092255,6266.643066,0,24.87415314,25.08084679,21.31642532,27.4725399,6218.538086,0,24.63020897,24.92371368,20.80988121,27.3981781,6157.552246,0,23.89930344,24.22742271,20.07152367,26.56466675,5974.825684,0,23.86023903,24.18478775,20.32208061,26.52022743,5965.05957,0,24.41017151,24.74064636,20.8991127,26.94844246,6102.542969,0,25.98968697,26.29718208,22.5083847,28.77033234,6497.421875,0,24.60388565,24.87318802,20.99218559,26.63011551,6150.971191,0,25.10908508,25.37324142,21.2455101,27.85751152,6277.271484
KEN.19_1,19,26.82278633,27.0010376,24.55834579,27.7884388,1797.126709,1.470588235,26.88525963,27.06118393,24.55354309,28.02089119,1801.312378,1.470588235,26.49493599,26.65380669,24.12740898,27.78714561,1775.160767,1.470588235,25.22218513,25.32741165,23.09524918,26.44292068,1689.886353,1.470588235,24.11423111,24.17759132,21.95139313,25.56357956,1615.653442,1.470588235,23.82562637,23.86632347,21.60484695,25.13487244,1596.317017,1.470588235,23.20971107,23.24167824,20.98208809,24.45557213,1555.050659,1.470588235,23.12510109,23.12196922,21.29727936,24.29899406,1549.381836,1.470588235,23.67972946,23.71749496,21.934618,24.75140953,1586.54187,1.470588235,24.93621445,24.99114799,23.41348457,26.00901222,1670.726318,1.470588235,25.13556862,25.25059319,23.26101494,26.24547005,1684.08313,1.470588235,26.28991508,26.34227562,24.34259033,27.47327995,1761.424316
KEN.20_1,20,17.88009834,17.82748413,15.13653755,21.89940262,1394.647705,0,18.63716698,18.65641785,15.8764925,22.76967239,1453.699097,0,19.38802719,19.38438797,16.72312355,23.59324837,1512.266113,0,18.55014229,18.56233215,16.36553001,22.24879074,1446.911133,0,18.34896278,18.27855492,16.06360435,22.48712349,1431.219116,0,17.72310829,17.62957954,15.284091,22.36008072,1382.402466,0,17.08779526,17.00670052,14.42399502,21.94300652,1332.848022,0,17.08835411,17.0039444,14.31790924,21.72686386,1332.891602,0,17.49814606,17.37013245,14.75990868,22.35309792,1364.855347,0,18.19798279,17.98168182,15.32222271,23.65403366,1419.442627,0,17.71125603,17.7084198,15.2282753,21.95724678,1381.477905,0,18.26621246,18.39958572,15.63737965,22.24322128,1424.764526
KEN.21_1,21,28.12772942,28.14014626,27.80979156,28.36568642,1462.641968,5.454545455,28.49933052,28.48414803,27.97019768,28.75514603,1481.96521,5.454545455,29.09965134,29.09521866,28.67474556,29.3130722,1513.181885,5.454545455,27.35983276,27.3604393,27.06222343,27.73937607,1422.711304,5.454545455,25.93532944,25.91655159,25.69294548,26.41487503,1348.637085,5.454545455,25.48568916,25.47716904,25.28385353,25.76172829,1325.255859,5.454545455,25.01816559,24.98366737,24.77660179,25.28017616,1300.94458,5.454545455,24.86950302,24.83405685,24.58849144,25.16384697,1293.214111,5.454545455,25.65595627,25.66947174,25.26544189,25.97780037,1334.109741,5.454545455,26.99329567,27.02351189,26.34043121,27.40572357,1403.651367,5.454545455,27.17093277,27.16988182,26.92521095,27.49703407,1412.88855,5.454545455,27.9003582,27.9189682,27.53328896,28.14505768,1450.818604
KEN.22_1,22,20.69675064,21.03442764,18.85849953,23.00353241,972.7473145,0,21.15844345,21.49975586,19.26499557,23.57888603,994.4468384,0,21.48341179,21.91426468,19.55834389,23.87491989,1009.720398,0,20.71533775,21.07311821,18.95297623,22.97751236,973.6209106,0,20.44252777,20.79622841,18.46693802,23.04773331,960.7987671,0,19.93225098,20.24241447,17.8441143,22.7046051,936.8157959,0,19.14777946,19.42120934,17.0455246,22.01233101,899.9456177,0,19.59345055,19.86621094,17.63254929,22.29728699,920.8922119,0,20.25728798,20.56101227,18.29929352,22.81245232,952.0925293,0,21.76982498,22.19791985,19.7958622,24.44226074,1023.181763,0,20.56538773,20.9665432,18.83784294,22.71298599,966.5731812,0,20.94749451,21.36064339,19.19573784,23.0697422,984.5322266
